ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,269639680,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t90/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,166136294,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_t30_nanprobe_20260615/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00014000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00016000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00018000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00022000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00024000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00026000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00028000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_120to150/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00014000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00016000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00018000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00022000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00024000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00026000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00028000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_sphere_60to30/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00014000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00016000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00018000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00022000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00024000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00026000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00028000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t150/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00014000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00016000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00018000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00022000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00024000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00026000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00028000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,129025501,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/equil_sphere_t30/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,123864539,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_cyl_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,123864539,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615/decouple_cyl_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
